codigo, nombre, year, count
O809,Parto único espontáneo  sin otra especificación,2009,610
R69X,Atención materna por muerte intrauterina,2009,195
F200,Esquizofrenia paranoide,2009,134
O829,Parto por cesárea  sin otra especificación,2009,132
J189,Neumonía  no especificada,2009,130
N180,Insuficiencia renal terminal,2009,105
O800,Parto único espontáneo  sin otra especificación,2009,102
N189,Insuficiencia renal crónica  no especificada,2009,88
P073,Diarrea y gastroenteritis de presunto origen infeccioso,2009,83
J180,Bronconeumonía  no especificada,2009,80
J219,Bronquiolitis aguda  no especificada,2009,70
K359,Apendicitis aguda  no especificada,2009,63
C910,Leucemia linfoblástica aguda,2009,60
A419,Septicemia  no especificada,2009,49
J46X,Estado asmático,2009,48
O064,Aborto no especificado incompleto  sin complicación,2009,45
P369,Sepsis bacteriana del recién nacido  no especificada,2009,45
O342,Atención materna por cicatriz uterina debida a cirugía previa,2009,44
K37X,Apendicitis  no especificada,2009,43
F062,Trastorno delirante [esquizofreniforme]  orgánico,2009,39
O470,Falso trabajo de parto antes de las 37 semanas completas de gestación,2009,35
I258,Otras formas de enfermedad isquémica crónica del corazón,2009,33
O034,Aborto espontáneo incompleto  sin complicación,2009,31
P071,Regurgitación y rumiación del recién nacido,2009,31
S828,Fractura de otras partes de la pierna,2009,31
F332,Trastorno depresivo recurrente  episodio depresivo grave presente sin síntomas psicóticos,2009,30
O429,Ruptura prematura de las membranas  sin otra especificación,2009,29
P220,Síndrome de dificultad respiratoria del recién nacido,2009,29
S720,Fractura del cuello de fémur,2009,29
O601,Trabajo de parto prematuro con parto prematuro,2009,28
P229,Dificultad respiratoria del recién nacido  no especificada,2009,27
P599,Ictericia neonatal  no especificada,2009,27
Q248,Sepsis bacteriana del recién nacido  no especificada,2009,27
I679,Enfermedad cerebrovascular  no especificada,2009,26
S069,Traumatismo intracraneal  no especificado,2009,26
S822,Fractura de la diáfisis de la tibia,2009,26
I091,Enfermedades reumáticas del endocardio  válvula no especificada,2009,25
O821,Trabajo de parto prematuro con parto prematuro,2009,24
O410,Oligohidramnios,2009,23
C920,Leucemia mieloide aguda,2009,22
J159,Neumonía bacteriana  no especificada,2009,22
C509,Hipertensión esencial (primaria),2009,21
E118,Diabetes mellitus no insulinodependiente  con complicaciones no especificadas,2009,21
K922,Hemorragia gastrointestinal  no especificada,2009,21
F312,Trastorno afectivo bipolar  episodio maníaco presente con síntomas psicóticos,2009,20
S423,Fractura de la diáfisis del húmero,2009,20
C349,Tumor maligno de los bronquios o del pulmón  parte no especificada,2009,19
F203,Esquizofrenia indiferenciada,2009,19
F250,Trastorno esquizoafectivo  no especificado,2009,19
J181,Neumonía lobar  no especificada,2009,19
J459,Asma  no especificado,2009,19
O069,Aborto no especificado completo o no especificado  sin complicación,2009,19
O420,Infección del riñón en el embarazo,2009,19
S068,Otros traumatismos intracraneales,2009,19
S729,Fractura del fémur  parte no especificada,2009,19
C56X,Tumor maligno del ovario,2009,18
K729,Insuficiencia hepática  no especificada,2009,18
K801,Cálculo de la vesícula biliar con otra colecistitis,2009,18
N390,Infección de vías urinarias  sitio no especificado,2009,18
O820,Trabajo de parto prematuro con parto prematuro,2009,18
E117,Diabetes mellitus no insulinodependiente  con complicaciones múltiples,2009,17
F195,Trastornos mentales y del comportamiento debidos al uso de múltiples drogas y al uso de otras sustancias psicoactivas  trastorno psicótico,2009,17
O063,Aborto no especificado incompleto  con otras complicaciones especificadas y las no especificadas,2009,17
O141,Preeclampsia severa,2009,17
T292,Quemaduras de múltiples regiones  mencionadas como de no más de segundo grado,2009,17
Z303,Extracción menstrual,2009,17
A09X,Diarrea y gastroenteritis de presunto origen infeccioso,2009,16
E112,Diabetes mellitus no insulinodependiente  con complicaciones renales,2009,16
J90X,Derrame pleural no clasificado en otra parte,2009,16
